transitivity,number of compontents,average degree,diameter,label
0.0077780658542909,59,3.7734375,inf,real
0.005007750089424109,46,3.916015625,inf,real
0.007493443237167478,49,3.857421875,inf,real
0.006715165081141578,36,4.076171875,inf,real
0.008637236084452975,41,3.904296875,inf,real
0.006121060983903877,48,4.02734375,inf,real
0.005558300395256917,49,3.900390625,inf,real
0.006920415224913495,51,4.015625,inf,real
0.006828528072837633,52,3.837890625,inf,real
0.008463618196779123,37,3.966796875,inf,real
0.008313934153641503,33,4.08203125,inf,real
0.004462625511342506,55,3.8203125,inf,real
0.004789389659830529,43,3.890625,inf,real
0.006940427993059572,41,4.01171875,inf,real
0.009046624913013222,40,3.982421875,inf,real
0.008283479061205707,41,4.05078125,inf,real
0.005334688174774546,45,3.861328125,inf,real
0.0049504950495049506,43,3.806640625,inf,real
0.007112068965517242,46,4.140625,inf,real
0.005498281786941581,47,4.0,inf,real
0.008146399055489965,40,3.98828125,inf,real
0.006437768240343348,44,3.91796875,inf,real
0.009062466285467688,34,4.173828125,inf,real
0.005595057699032522,46,3.974609375,inf,real
0.006078343088698784,43,4.068359375,inf,real
0.007932510702593805,44,3.876953125,inf,real
0.0061173083843109035,47,3.947265625,inf,real
0.005388576218416956,42,3.919921875,inf,real
0.006414825374198147,46,3.943359375,inf,real
0.005837285662167092,45,3.880859375,inf,real
0.005710659898477157,51,3.80078125,inf,real
0.007471537001897533,48,3.9921875,inf,real
0.005298481102084069,36,4.0078125,inf,real
0.00455607476635514,40,3.9921875,inf,real
0.005105141606904096,40,3.908203125,inf,real
0.005406704313348552,44,3.919921875,inf,real
0.006529209621993127,40,4.015625,inf,real
0.007316180953542251,44,3.908203125,inf,real
0.008381839348079161,51,3.97265625,inf,real
0.008663987945755902,46,3.837890625,inf,real
0.006603888956830133,37,3.8671875,inf,real
0.005972596322754421,40,3.978515625,inf,real
0.0037779049799656554,42,4.0078125,inf,real
0.006547208821502412,43,3.984375,inf,real
0.00934019877858939,43,3.931640625,inf,real
0.005442176870748299,35,4.068359375,inf,real
0.009075043630017453,45,4.017578125,inf,real
0.0036372453928225023,38,3.912109375,inf,real
0.007028230057397212,46,3.939453125,inf,real
0.006024096385542169,49,3.970703125,inf,real
0.007289515247236059,50,3.869140625,inf,real
0.008607827384368185,38,3.99609375,inf,real
0.00474568021416403,41,3.896484375,inf,real
0.007722911303533817,36,3.984375,inf,real
0.006050420168067227,51,4.001953125,inf,real
0.006373937677053824,48,3.923828125,inf,real
0.00544992127891486,51,3.890625,inf,real
0.00556768558951965,36,4.109375,inf,real
0.007054673721340388,46,3.990234375,inf,real
0.006562861922532493,36,3.80859375,inf,real
0.008405323371468596,50,3.94921875,inf,real
0.007554862693368509,53,3.890625,inf,real
0.006656804733727811,38,3.91015625,inf,real
0.005794796045903875,53,4.033203125,inf,real
0.006665843722997161,46,3.876953125,inf,real
0.008337038683859493,40,4.099609375,inf,real
0.009089888901357873,46,4.03515625,inf,real
0.0059957676933928995,51,3.990234375,inf,real
0.007513661202185792,43,4.03125,inf,real
0.00584652862362972,37,3.90234375,inf,real
0.007031828275351592,40,3.890625,inf,real
0.0054128635109318615,39,4.15234375,inf,real
0.009345794392523364,31,4.087890625,inf,real
0.005953857603572314,51,3.802734375,inf,real
0.007891904818844912,53,3.9140625,inf,real
0.007990314769975786,40,3.92578125,inf,real
0.007191780821917808,43,4.0625,inf,real
0.00556379821958457,43,3.90234375,inf,real
0.00614894101571396,40,3.99609375,inf,real
0.010356731875719217,39,3.80859375,inf,real
0.005460750853242321,44,3.990234375,inf,real
0.006432400238237046,43,3.970703125,inf,real
0.0084774499830451,34,4.07421875,inf,real
0.006874095513748191,43,3.91796875,inf,real
0.005292249794190286,46,3.9453125,inf,real
0.005552342394447658,55,3.91796875,inf,real
0.007807196198234894,52,3.98046875,inf,real
0.008086253369272238,53,3.93359375,inf,real
0.006890715667311412,41,3.904296875,inf,real
0.011408158561880618,42,3.994140625,inf,real
0.0054249547920434,42,3.923828125,inf,real
0.007339235787511649,48,3.98828125,inf,real
0.010170640750367273,46,4.02734375,inf,real
0.005228302544440571,51,3.970703125,inf,real
0.00644468313641246,36,3.96875,inf,real
0.006108597285067873,41,4.05078125,inf,real
0.005291627469426153,48,3.958984375,inf,real
0.005547337278106509,52,3.861328125,inf,real
0.00894187779433681,61,3.853515625,inf,real
0.0039164490861618795,48,3.916015625,inf,real
0.004692011549566891,48,3.89453125,inf,real
0.010734072022160665,54,3.96875,inf,real
0.0068433630241147075,42,4.142578125,inf,real
0.006954102920723227,52,3.970703125,inf,real
0.006725703396480215,41,4.0546875,inf,real
0.0081291633736028,44,4.001953125,inf,real
0.004746835443037975,47,3.890625,inf,real
0.007173133355070101,41,4.1015625,inf,real
0.006133575647432985,45,4.01953125,inf,real
0.004571428571428572,52,3.83203125,inf,real
0.008277938040887996,52,3.837890625,inf,real
0.005678950025239778,48,3.814453125,inf,real
0.006806150743634989,46,3.82421875,inf,real
0.005970498712245376,55,3.951171875,inf,real
0.008280015054572827,58,3.8203125,inf,real
0.007900406990663156,38,3.943359375,inf,real
0.010299839780270085,45,4.005859375,inf,real
0.007053542802180186,37,4.146484375,inf,real
0.005928853754940711,60,3.953125,inf,real
0.006239168110918544,35,3.998046875,inf,real
0.007868383404864092,47,3.93359375,inf,real
0.006894049346879536,49,3.958984375,inf,real
0.006085964244960061,47,3.818359375,inf,real
0.00548159749412686,48,3.76953125,inf,real
0.006433933039437627,44,3.951171875,inf,real
0.006956521739130435,41,3.984375,inf,real
0.009608785175017159,52,3.990234375,inf,real
0.00844376685821508,35,3.955078125,inf,real
0.006801097721035676,45,3.939453125,inf,real
0.00494421906693712,44,3.8359375,inf,real
0.006143606809164213,53,3.8359375,inf,real
0.006406453909123265,39,3.974609375,inf,real
0.0058809115412889,45,3.880859375,inf,real
0.006714571798798445,53,3.95703125,inf,real
0.008041020860039622,41,3.99609375,inf,real
0.006549377167073328,47,3.798828125,inf,real
0.0061818181818181816,43,3.927734375,inf,real
0.006718924972004479,54,3.8203125,inf,real
0.006632032718028076,38,4.05078125,inf,real
0.004326603061903705,44,4.068359375,inf,real
0.004848764719464327,50,4.021484375,inf,real
0.004688546550569324,41,4.0546875,inf,real
0.007469765235949727,38,3.974609375,inf,real
0.010347288296860133,53,3.94140625,inf,real
0.006736792341330812,48,3.966796875,inf,real
0.009504498796096819,49,3.83984375,inf,real
0.006979449398991857,32,3.791015625,inf,real
0.004774029280712922,52,4.1171875,inf,real
0.007861456078386692,44,3.994140625,inf,real
0.008153180975911056,41,3.904296875,inf,real
0.007480408454048919,35,3.99609375,inf,real
0.00594500866980431,43,3.8984375,inf,real
0.007745846430175124,33,4.03125,inf,real
0.006529209621993127,39,4.0234375,inf,real
0.005928853754940711,43,3.978515625,inf,real
0.006848533272457482,47,4.01953125,inf,real
0.006076291211882525,53,4.033203125,inf,real
0.004612804025719877,52,3.642578125,inf,real
0.006599378881987578,56,3.78125,inf,real
0.004356243949661181,47,3.91015625,inf,real
0.006594932315168344,47,3.978515625,inf,real
0.007039249146757679,43,4.15625,inf,real
0.0067155826389752515,46,3.861328125,inf,real
0.00674237047551455,40,3.9765625,inf,real
0.006566147859922179,35,3.951171875,inf,real
0.003893345917885795,37,3.966796875,inf,real
0.008478568064060292,40,3.962890625,inf,real
0.008759124087591242,53,3.8828125,inf,real
0.004727068092290377,38,4.064453125,inf,real
0.006447963800904977,50,3.99609375,inf,real
0.0067312234293812,38,3.978515625,inf,real
0.006371681415929204,48,3.962890625,inf,real
0.004699361368839619,57,3.873046875,inf,real
0.0073204740878456895,40,3.958984375,inf,real
0.005964873522589197,49,4.08203125,inf,real
0.007630675314765357,52,3.787109375,inf,real
0.007555768769489086,39,3.921875,inf,real
0.007326007326007326,46,3.935546875,inf,real
